    back: "Voltar",
    continue: "Continuar",
    cancel: "Cancelar",
    close: "Fechar",
    success: "Successo",
    error: "Erro",
    okay: "Ok",
    value: "Valor",
    cancelled: "Cancelado",

    // icons
    computer: "Computador",
    inventory: "Inventário",
    searchBattle: "Procurar batalha",

    dailyReward: "Participe do nosso discord de graça para receber recompensas!",

    // user
    userIdNotShared: "Por favor, dê permissão para o seu Twitch-ID.",

    // default screens
    notStarted: "Digite !pokestart para iniciar sua aventura!",
    notWhitelisted: "Este canal não está na lista de permissões.",
    contactOnDiscord: "Nos contate pelo discord para ganhar permissão para seu canal:",

    loading: "Carregando...",
    loadingFailed: "Carregamento falhou. Por favor tente de novo.",
    unknownError: "Ocorreu um erro desconhecido! Por favor informe no nosso discord: https://discord.gg/cT3ThCj \n\n",
