    back: "Bakåt",
    continue: "Fortsätt",
    cancel: "Avbryt",
    close: "Stäng",
    success: "Lyckat",
    error: "Fel",
    okay: "Okej",
    value: "Värde",
    cancelled: "Avbröts",

    // icons
    computer: "Dator",
    inventory: "Förråd",
    searchBattle: "Sök strid",

    dailyReward: "Gå med i vår discord kostnadsfritt för få dagliga belöningar!",

    // user
    userIdNotShared: "Vänligen lämna åtkomst till ditt Twitch-ID.",

    // default screens
    notStarted: "Skriv !pokestart för att påbörja ditt äventyr!",
    notStartedDiscord: "Enter !pokestart to start your adventure!<br>If you need more help contact us on discord <br>https://discord.gg/cT3ThCj",
    notWhitelisted: "Denna kanal är inte vitlistad .",
    chooseChatBotLanguage: "Please choose the language of the chatbot:",
    notWhitelistedDiscord: "This channel is not whitelisted!<br>If you need more help contact us on discord <br>https://discord.gg/cT3ThCj",
    contactOnDiscord: "Kontakta oss på vår discord för att få din kanal vitlistad:",

    loading: "Laddar...",
    loadingFailed: "Inladdning misslyckad. Försök igen.",
    unknownError: "Ett okänt fel har inträffat! Vänligen rapportera detta till oss på discord https://discord.gg/cT3ThCj \n\n",
    tokenExpired: "The Twitch authentication token expired. Please reload the website or restart your app",
    invalidToken: "<h5>Authentication failed</h5> Please be sure that your system clock is synced! <br> Otherwise the authentication will fail!<br><br>More solutions:<br>1) Page refresh<br>2) Disabling browser extensions<br>3) Revoke and grant the extension permission<br>4) Login and logout on twitch<br>5) Trying out a different browser<br><br>For more help join our discord <br> https://discord.gg/cT3ThCj",
    connectionFailed: "The connection to the server failed. Please try again later!"
