    back: "Retour",
    continue: "Continue",
    cancel: "Annuler",
    close: "Fermer",
    success: "Reussi",
    error: "Erreur",
    okay: "Ok",
    value: "Valeur",
    cancelled: "A été annulé",

    // icons
    computer: "Ordinateur",
    inventory: "Inventaire",
    searchBattle: "Recherche de combat",

    dailyReward: "Rejoignez notre discord gratuitement pour avoir des récompences quotidiennes !",

    // user
    userIdNotShared: "Veuillez autoriser l'accès à votre identifiant Twitch.",

    // default screens
    notStarted: "Entrer !pokestart pour commencer votre aventure !",
    notWhitelisted: "Cette chaîne n'est pas sur la liste blanche.",
    contactOnDiscord: "Contactez-nous sur notre discord pour que votre chaine soit sur la liste blanche :",

    loading: "Chargement...",
    loadingFailed: "Echec du chargement. Veuillez réessayer.",
    unknownError: "Une erreur inconnue est apparue! Veuillez-nous le reporter sur notre discord https://discord.gg/cT3ThCj \n\n",
